timestamp,heart_rate,blood_oxygen,activity_level,sleep_hours
2025-11-01 00:00:00,95,93,moderate,6.9192709665536425
2025-11-01 01:00:00,98,98,moderate,7.531300567814893
2025-11-01 02:00:00,75,99,moderate,6.4183534648270335
2025-11-01 03:00:00,66,94,moderate,5.432686699326346
2025-11-01 04:00:00,67,94,moderate,6.089010076275462
2025-11-01 05:00:00,76,96,low,5.64411290496541
2025-11-01 06:00:00,87,90,moderate,6.192640342621171
2025-11-01 07:00:00,90,97,moderate,6.690465571708753
2025-11-01 08:00:00,90,94,high,7.7794308032702135
2025-11-01 09:00:00,60,91,high,6.589038220687744
2025-11-01 10:00:00,87,94,high,5.549403169198569
2025-11-01 11:00:00,75,96,low,5.37673786023629
2025-11-01 12:00:00,98,96,low,7.194860304943452
2025-11-01 13:00:00,97,90,moderate,6.287443503410911
2025-11-01 14:00:00,87,99,low,7.125464733776903
2025-11-01 15:00:00,94,94,low,6.101631951694026
2025-11-01 16:00:00,81,98,high,6.094804609588971
2025-11-01 17:00:00,94,92,high,5.715339488750647
2025-11-01 18:00:00,70,94,moderate,6.532484514871782
2025-11-01 19:00:00,71,91,high,6.029800980494938
2025-11-01 20:00:00,60,94,low,7.073781305204983
2025-11-01 21:00:00,89,96,high,7.99051384196548
2025-11-01 22:00:00,62,96,moderate,7.216247954506309
2025-11-01 23:00:00,73,97,moderate,7.399640050268529
2025-11-02 00:00:00,82,97,moderate,6.609447764602851
2025-11-02 01:00:00,95,98,low,7.566146972974269
2025-11-02 02:00:00,72,98,moderate,7.247434561387264
2025-11-02 03:00:00,67,94,high,7.234327603563251
2025-11-02 04:00:00,86,92,moderate,6.006661207625802
2025-11-02 05:00:00,71,96,high,6.506842489209921
2025-11-02 06:00:00,69,90,moderate,5.725309435509436
2025-11-02 07:00:00,88,99,low,6.842966600247541
2025-11-02 08:00:00,78,92,moderate,7.287732724951216
2025-11-02 09:00:00,82,92,low,5.828916608472623
2025-11-02 10:00:00,75,92,high,6.4387753656717805
2025-11-02 11:00:00,98,98,high,5.964687420452435
2025-11-02 12:00:00,85,90,low,6.603204059853124
2025-11-02 13:00:00,90,98,moderate,7.49787385720726
2025-11-02 14:00:00,90,98,moderate,7.813769097032047
2025-11-02 15:00:00,86,93,high,5.279815031977364
2025-11-02 16:00:00,97,95,low,7.454514673383315
2025-11-02 17:00:00,94,91,low,7.555537409425243
2025-11-02 18:00:00,93,90,moderate,6.485270845353725
2025-11-02 19:00:00,89,96,high,6.264041208810205
2025-11-02 20:00:00,92,90,high,7.818003458971958
2025-11-02 21:00:00,68,98,moderate,5.121944829461645
2025-11-02 22:00:00,75,93,low,6.44947061553304
2025-11-02 23:00:00,85,93,low,5.2647253469213275
2025-11-03 00:00:00,67,97,high,5.075833166604559
2025-11-03 01:00:00,81,99,moderate,6.859613841364887
2025-11-03 02:00:00,82,94,moderate,7.354078906716682
2025-11-03 03:00:00,73,93,high,6.362398323497874
2025-11-03 04:00:00,63,96,low,6.2970162394380145
2025-11-03 05:00:00,72,97,moderate,5.616224457616614
2025-11-03 06:00:00,67,96,moderate,7.139758356982303
2025-11-03 07:00:00,68,92,moderate,7.627831935824145
2025-11-03 08:00:00,81,93,moderate,6.414872362432563
2025-11-03 09:00:00,72,91,low,7.427470567678594
2025-11-03 10:00:00,67,94,low,5.184757304075929
2025-11-03 11:00:00,60,95,high,5.206212194799064
2025-11-03 12:00:00,97,92,low,5.722828005605754
2025-11-03 13:00:00,79,94,moderate,6.158134590627007
2025-11-03 14:00:00,82,90,low,7.965561801759906
2025-11-03 15:00:00,79,99,moderate,6.1536084920238
2025-11-03 16:00:00,62,95,high,5.098028743950043
2025-11-03 17:00:00,96,92,low,5.960697234708566
2025-11-03 18:00:00,88,99,high,6.544259365783064
2025-11-03 19:00:00,75,97,moderate,6.336947532776706
